times,Mosek,El0ps
0.010000000000000002,0.0,0.0
0.011364832126482092,0.0,0.0
0.012915940926311948,0.0,0.0
0.01467875003830949,0.0,0.0
0.01668215300119799,0.0,0.0
0.01895898683669047,0.0,0.0
0.021546570268717095,0.0,0.0
0.02448731540054199,0.0,0.0
0.027829422875537933,0.0,0.0
0.03162767191573691,0.0,0.0
0.03594431818738023,0.0,0.0
0.040850114210043344,0.0,0.0
0.04642546903447634,0.0,0.0
0.052761766197001604,0.0,0.0
0.0599628615525621,0.0,0.0
0.06814678553683556,0.0,0.0
0.07744767775855141,0.0,0.0
0.08801798563118175,0.0,0.0
0.10003096308094936,0.0,0.0
0.11368351028653174,0.0,0.0
0.12919940099556332,0.0,0.0
0.14683295031566213,0.0,0.014492753623188406
0.16687318309735857,0.0,0.014492753623188406
0.18964857123131892,0.0,0.043478260869565216
0.21553241750711208,0.0,0.08695652173913043
0.24494897427831788,0.0,0.11594202898550725
0.27838039722270624,0.0,0.18840579710144928
0.31637464817394584,0.0,0.2463768115942029
0.35955447655717304,0.0,0.2753623188405797
0.4086276266397412,0.0,0.2898550724637681
0.4643984379003461,0.0,0.36231884057971014
0.5277810286537952,0.0,0.36231884057971014
0.5998142790192418,0.0,0.37681159420289856
0.6816788588120573,0.0,0.42028985507246375
0.7747165794570918,0.0,0.4927536231884058
0.8804523871132274,0.0,0.5217391304347826
1.0006193574902253,0.0,0.5507246376811594
1.137187102038479,0.0,0.6231884057971014
1.2923940511067968,0.0,0.6376811594202898
1.468784143209287,0.0,0.6666666666666666
1.6692485217612372,0.0,0.6666666666666666
1.8970729227194858,0.0,0.7101449275362319
2.15599152984017,0.0,0.7246376811594203
2.450248180275083,0.0,0.7391304347826086
2.7846659237044564,0.0,0.7536231884057971
3.1647260751236317,0.0,0.782608695652174
3.596658057008065,0.0,0.8115942028985508
4.08754150342559,0.0,0.8260869565217391
4.6454222996460075,0.0,0.8260869565217391
5.279444459209329,0.0,0.855072463768116
6.000000000000003,0.0,0.855072463768116
6.818899275889263,0.0,0.855072463768116
7.749564555787172,0.0,0.8840579710144928
8.807250022985702,0.0,0.9130434782608695
10.0092918007188,0.0,0.9130434782608695
11.375392102014288,0.0,0.9130434782608695
12.92794216123027,0.0,0.9130434782608695
14.692389240325204,0.0,0.9420289855072463
16.697653725322777,0.014492753623188406,0.9420289855072463
18.97660314944216,0.014492753623188406,0.9420289855072463
21.56659091242816,0.014492753623188406,0.9420289855072463
24.510068526026018,0.014492753623188406,0.9420289855072463
27.85528142068582,0.014492753623188406,0.9420289855072463
31.65705971820098,0.014492753623188406,0.9565217391304348
35.97771693153728,0.014492753623188406,0.97046804854040386
40.88807132210138,0.014492753623188406,0.97046804854040386
46.46860665513086,0.014492753623188406,0.98350832058320580
52.810791378709105,0.057971014492753624,1.0
60.01857784856965,0.07246376811594203,1.0
68.21010617191911,0.08695652173913043,1.0
77.51964059733804,0.17391304347826086,1.0
88.09977018939732,0.2028985507246377,1.0
100.12390985841515,0.2463768115942029,1.0
113.78914273879153,0.2753623188405797,1.0
129.3194505042674,0.30434782608695654,1.0
146.9693845669908,0.3333333333333333,1.0
167.02823833362376,0.36231884057971014,1.0
189.82478890436778,0.4782608695652174,1.0
215.73268593430393,0.5217391304347826,1.0
245.17657598384474,0.5797101449275363,1.0
278.6390627402075,0.5942028985507246,1.0
316.66861719227745,0.6086956521739131,1.0
359.88856741154524,0.6666666666666666,1.0
409.00731528723435,0.6666666666666666,1.0
464.82994767425583,0.7101449275362319,1.0
528.2714322679369,0.7391304347826086,1.0
600.3716144941355,0.7536231884057971,1.0
682.312261223087,0.7536231884057971,1.0
775.4364306640792,0.7536231884057971,1.0
881.2704859255726,0.7536231884057971,1.0
1001.5491130567427,0.7681159420289855,1.0
1138.2437536316932,0.782608695652174,1.0
1293.5949179041029,0.782608695652174,1.0
1470.1489081650504,0.8260869565217391,1.0
1670.799554222673,0.8405797101449275,1.0
1898.8356450741821,0.855072463768116,1.0
2157.99483420484,0.855072463768116,1.0
2452.524902055355,0.855072463768116,1.0
2787.253379787609,0.855072463768116,1.0
3167.666675525599,0.855072463768116,1.0